server,EquipmentName:B0503-1,ComputerName:10.1.99.170,IPAddress:10.1.99.170,UserName:nidec-read,Password:read,StatusPath:\MechaLog\,ParameterPath:\ReadLogData\,LocalRecipeLib:\d\NRSRecM6,PanelInfo:\NRSRecM6
SaveDataFrequency,10
Point,1,DateTime,DateTime,,,, 
Point,2,Lot,String,,,,
Point,3,Serial,String,,,,
Point,4,2D_ID,String,,,,
Point,5,ModelNameMecha,String,,,,
Point,6,ModelNameTester,String,,,,
Point,7,DataStatus,String,,,,
Point,8,Stage,Decimal,,,,
Point,9,Dut,Decimal,,,,
Point,10,PieceX,Decimal,,,,
Point,11,PieceY,Decimal,,,,
Point,12,PressCount,Decimal,,,,
Point,13,JigBlockX,Decimal,,,,
Point,14,JigBlockY,Decimal,,,,
Point,15,Item,String,,,,
Point,16,Pin1,Decimal,,,,
Point,17,Pin2,Decimal,,,,
Point,18,No,Decimal,,,,
Point,19,Point,String,,,,
Point,20,PJudge,String,,,,
Point,21,Result,String,,,,
Point,22,Meas,Decimal,,,,
Point,23,Unit,String,,,,
Point,24,Lower,Decimal,,,,
Point,25,Upper,Decimal,,,,
Point,26,Error,String,,,,
